  S0 + S3 -> S4 , 2*kp1
  S1 + S3 -> S5 , kpL
  S0 + S5 -> S6 , 2*kp1
  S4 -> S0 + S3 , km1
  S3 + S4 -> S7 , kp2
  S4 + S5 -> S8 , kp2
  S1 + S4 -> S6 , kpL
  S5 -> S1 + S3 , kmL
  S6 -> S0 + S5 , km1
  S3 + S6 -> S8 , kp2
  S5 + S6 -> S9 , kp2
  S7 -> S3 + S4 , 2*km2
  S8 -> S4 + S5 , km2
  S8 -> S3 + S6 , km2
  S1 + S7 -> S8 , 2*kpL
  S1 + S8 -> S9 , kpL
  S6 -> S1 + S4 , kmL
  S8 -> S1 + S7 , kmL
  S8 -> S10 , pLb
  S8 -> S11 , pLg
  S9 -> S5 + S6 , 2*km2
  S10 -> S5 + S12 , km2
  S10 -> S6 + S13 , km2
  S11 -> S5 + S14 , km2
  S11 -> S6 + S15 , km2
  S1 + S11 -> S16 , kpL
  S9 -> S1 + S8 , 2*kmL
  S10 -> S1 + S17 , kmL
  S11 -> S1 + S18 , kmL
  S11 -> S19 , pLb
  S9 -> S16 , 2*pLg
  S10 -> S19 , pLg
  S1 + S10 -> S20 , kpLs
  S2 + S11 -> S21 , kpS
  S10 -> S8 , dm
  S11 -> S8 , dm
  S0 + S13 -> S12 , 2*kp1
  S0 + S15 -> S14 , 2*kp1
  S12 -> S0 + S13 , km1
  S14 -> S0 + S15 , km1
  S3 + S12 -> S17 , kp2
  S3 + S14 -> S18 , kp2
  S5 + S12 -> S10 , kp2
  S5 + S14 -> S11 , kp2
  S4 + S13 -> S17 , kp2
  S6 + S13 -> S10 , kp2
  S12 + S13 -> S22 , kp2
  S13 + S14 -> S23 , kp2
  S4 + S15 -> S18 , kp2
  S6 + S15 -> S11 , kp2
  S12 + S15 -> S23 , kp2
  S14 + S15 -> S24 , kp2
  S16 -> S5 + S25 , km2
  S16 -> S6 + S26 , km2
  S17 -> S3 + S12 , km2
  S17 -> S4 + S13 , km2
  S18 -> S3 + S14 , km2
  S18 -> S4 + S15 , km2
  S19 -> S5 + S27 , km2
  S19 -> S6 + S28 , km2
  S20 -> S5 + S29 , km2
  S20 -> S6 + S30 , km2
  S21 -> S5 + S31 , km2
  S21 -> S6 + S32 , km2
  S1 + S14 -> S25 , kpL
  S1 + S15 -> S26 , kpL
  S1 + S17 -> S10 , kpL
  S1 + S18 -> S11 , kpL
  S1 + S18 -> S33 , kpL
  S1 + S21 -> S34 , kpL
  S16 -> S1 + S33 , kmL
  S16 -> S1 + S11 , kmL
  S19 -> S1 + S35 , kmL
  S20 -> S1 + S36 , kmL
  S21 -> S1 + S37 , kmL
  S21 -> S38 , pLb
  S16 -> S39 , pLg
  S20 -> S40 , pLg
  S1 + S12 -> S29 , kpLs
  S1 + S13 -> S30 , kpLs
  S1 + S17 -> S36 , kpLs
  S1 + S19 -> S40 , kpLs
  S20 -> S1 + S10 , kmLs
  S20 -> S41 , pLgs
  S2 + S14 -> S31 , kpS
  S2 + S15 -> S32 , kpS
  S2 + S16 -> S34 , kpS
  S2 + S18 -> S37 , kpS
  S2 + S19 -> S38 , kpS
  S21 -> S2 + S11 , kmS
  S21 -> S42 , pLS
  S12 -> S4 , dm
  S13 -> S3 , dm
  S17 -> S7 , dm
  S19 -> S11 , dm
  S14 -> S4 , dm
  S15 -> S3 , dm
  S16 -> S9 , dm
  S18 -> S7 , dm
  S19 -> S10 , dm
